Package           Version
----------------- --------
clip              1.0
h5py              3.9.0
ipykernel         6.29.0
matplotlib        3.7.1
mkl-fft           1.3.1
mkl-random        1.2.2
mkl-service       2.4.0
moviepy           1.0.3
nltk              3.8.1
opencv-python     4.8.1.78
pip               24.0
pynvml            11.5.3
rouge             1.0.1
sacrebleu         2.3.1
scikit-learn      1.2.2
spacy             3.5.2
speedtest-cli     2.1.3
torch-tb-profiler 0.4.1
torchsummary      1.5.1
torchtext         0.15.2
torchviz          0.0.2
transformers      4.28.1
